65,5,4726.48,16.2188,6.80603,0.0031704,17.1,5304.29
65,6,4685.47,16.0599,6.74881,0.00320817,17.1,5566.82
65,6,4668.2,16.0067,6.73315,0.00335398,17.1,5813.05
65,6,4642.44,15.9223,6.70354,0.00370962,17.1,6086.26
65,6,4651.25,16.0037,6.73805,0.00374518,17.1,6365.57
65,6,4618.93,15.8859,6.69666,0.00405116,17.1,6667.34
66,7,4570.48,15.6763,6.62097,0.0042002,17.1,7007.83
66,7,4526.48,15.4862,6.55006,0.00472271,17.1,7353.05
66,7,4479.66,15.2791,6.47434,0.00463754,17.2,7732.98
66,7,4419.31,15.0194,6.3712,0.00492176,17.2,8187.55
66,7,4377.09,14.8248,6.30201,0.00517992,17.2,8580.77
66,7,4340.34,14.6596,6.24256,0.0050534,17.2,8982.14
66,8,4334.06,14.6422,6.23921,0.0054667,17.3,9312.13
67,8,4340.26,14.7075,6.26482,0.00606152,17.3,9618.39
67,8,4353.02,14.7905,6.29918,0.00563652,17.3,9854.67
67,8,4377.24,14.9268,6.35402,0.00617156,17.3,10084.8
67,8,4353.9,14.8265,6.32502,0.00667027,17.3,10489.8
67,9,4309.36,14.5961,6.24275,0.00676481,17.4,11024.7
67,9,4298.48,14.5558,6.23093,0.00731249,17.4,11466.5
67,9,4269.63,14.3974,6.17768,0.00781228,17.4,12003.4
68,9,4265.78,14.3869,6.17976,0.00850255,17.4,12423.2
68,9,4264.85,14.3896,6.1868,0.0087268,17.4,12863.3
68,10,4266.31,14.4073,6.19783,0.00878369,17.4,13285.1
68,10,4267.09,14.4227,6.21011,0.00867258,17.4,13824.7
68,10,4253.74,14.3489,6.18941,0.00928984,17.4,14464.5
68,10,4247.94,14.3157,6.18511,0.00953667,17.5,15022.7
68,10,4244.82,14.3042,6.1887,0.00998795,17.5,15570
68,10,4234.6,14.2443,6.17163,0.0110104,17.6,16264.7
69,11,4228.29,14.2089,6.1664,0.0118323,17.6,17084.2
69,11,4234.6,14.2492,6.18916,0.0116625,17.6,17553.1
69,11,4233.55,14.2473,6.19088,0.0124399,17.7,18064.3
69,11,4241.46,14.3056,6.21623,0.012334,17.8,18461.4
69,11,4249.93,14.3679,6.23803,0.0144425,17.8,18838.7
69,12,4259.12,14.4301,6.26658,0.0145352,17.9,19406.1
69,12,4251.05,14.3739,6.25715,0.0140533,17.9,20196.3
70,12,4238.6,14.2971,6.23775,0.0156988,18,21046.8
70,12,4237.11,14.2838,6.23629,0.0161108,18.1,21718.2
70,12,4247.53,14.3502,6.26459,0.0163247,18.2,22323.6
70,13,4253.93,14.3897,6.28395,0.0172117,18.2,22961.6
70,13,4249.03,14.3535,6.27914,0.018311,18.3,23689.2
70,13,4245.24,14.3335,6.27413,0.0175948,18.4,24523.2
70,13,4253.92,14.397,6.29935,0.0173987,18.4,25143.3
71,13,4264.04,14.4633,6.32915,0.0183778,18.5,25769.2
71,13,4271.66,14.5145,6.34707,0.0182455,18.6,26403.6
71,14,4279.44,14.5596,6.36789,0.0188265,18.7,27105.4
71,14,4282.53,14.5842,6.38365,0.0210186,18.8,27962.6
71,14,4289.86,14.6313,6.40199,0.0212559,18.8,28549
71,14,4303.82,14.7228,6.43763,0.0226622,18.9,29166
71,14,4312.57,14.7779,6.46196,0.0230955,19,29888.3
71,15,4320.94,14.8235,6.48446,0.023758,19.1,30730
72,15,4327.23,14.859,6.50145,0.0247578,19.1,31498.9
72,15,4337.76,14.9291,6.52778,0.0253352,19.2,31930.8
72,15,4354.7,15.0519,6.56809,0.0266771,19.2,32237
72,15,4364.56,15.1238,6.59405,0.0281614,19.2,32538.5
72,16,4369.98,15.1604,6.60983,0.0296963,19.3,33085.3
72,16,4375.01,15.1963,6.62324,0.0298414,19.3,33555
72,16,4381.45,15.2349,6.63955,0.0305688,19.3,34228.4
73,16,4396.22,15.3227,6.67616,0.0316696,19.4,34925.9
73,16,4406.31,15.4061,6.70036,0.0323516,19.4,35018.2
73,16,4410.83,15.4407,6.71344,0.0339349,19.5,35594.9
73,17,4418.84,15.5015,6.73577,0.0354704,19.6,36079.3
73,17,4454.11,15.7537,6.80983,0.0367836,19.6,34849
73,17,4468.33,15.8636,6.8413,0.0381367,19.7,34571.1
73,17,4465.36,15.8399,6.83948,0.0387851,19.7,35608
73,17,4474.76,15.9081,6.86177,0.0391937,19.8,35959.4
74,18,4477.64,15.927,6.87275,0.0402803,19.8,36824.8
74,18,4487.79,15.9946,6.89873,0.0424328,19.9,37580.3
74,18,4496.45,16.0505,6.92065,0.0425621,19.9,38322.4
74,18,4508.43,16.1291,6.94877,0.0443723,19.9,38945.5
74,18,4520.49,16.2213,6.97806,0.0445484,19.9,39072.2
74,19,4525.79,16.2541,6.98942,0.0457588,19.9,39776.4
74,19,4537.91,16.3437,7.02354,0.0487266,20,40205.8
74,19,4540.45,16.3547,7.03059,0.0500045,20,41170.4
75,19,4546.03,16.3938,7.04718,0.0527572,20,42070.6
75,19,4558.24,16.4737,7.07281,0.0525377,19.9,42323.9
75,20,4568.13,16.5386,7.09618,0.0536767,19.9,43076.4
75,20,4585.17,16.6416,7.1354,0.0568661,19.9,43970.5
75,20,4593.55,16.7013,7.16132,0.0580445,19.8,45156.1
75,20,4604.93,16.7565,7.1872,0.0621038,19.8,46682.7
75,20,4613.41,16.8104,7.2105,0.0621329,19.8,47294.4
76,21,4622.27,16.8801,7.22734,0.0643229,19.8,47482.5
76,21,4636.1,16.9788,7.26076,0.0655752,19.8,47419.9
76,21,4645.22,17.0441,7.28157,0.0657541,19.9,47631.9
76,21,4649.79,17.0833,7.2888,0.0649858,19.9,47642.8
76,21,4654.15,17.1248,7.30018,0.0654256,20,47620.3
76,22,4663.69,17.1732,7.31871,0.0692932,20.1,48595.5
76,22,4673.51,17.2582,7.34121,0.0716217,20.1,48477.1
76,22,4688.11,17.3438,7.37787,0.0721363,20.1,49738.4
77,22,4702.98,17.4252,7.41273,0.075566,20.2,51269.5
77,22,4709.13,17.466,7.42881,0.0774728,20.2,52125.5
77,22,4717.66,17.5321,7.44765,0.0811237,20.3,52473.2
77,23,4736.59,17.6605,7.48851,0.082404,20.3,52865
77,23,4746.75,17.7267,7.51123,0.0870335,20.4,53490
77,23,4756.77,17.7913,7.53389,0.0883102,20.4,54030.3
77,23,4764.76,17.8456,7.54793,0.091106,20.5,54235.9
78,23,4773.91,17.9079,7.56958,0.0945124,20.6,54856.1
78,24,4795.38,18.0374,7.61337,0.0958545,20.6,55603
78,24,4809.64,18.1376,7.64687,0.101826,20.7,56127.9
78,24,4820.96,18.2036,7.67263,0.102568,20.7,56940.9
78,24,4827.14,18.2455,7.68916,0.109549,20.8,57972.1
78,24,4830.77,18.274,7.69621,0.110515,20.8,58199.1
78,25,4855.86,18.4206,7.7433,0.111348,20.9,58902.6
78,25,4867.42,18.5016,7.77073,0.115706,20.9,59436.5
79,25,4869.03,18.5242,7.77404,0.119527,20.8,59377.2
79,25,4875.7,18.5764,7.78716,0.123338,20.7,59955.1
79,25,4893.87,18.6706,7.82355,0.130855,20.6,60890.7
79,26,4909.53,18.7796,7.85684,0.127383,20.6,61066.3
79,26,4908.12,18.7792,7.85234,0.127529,20.5,61003.6
79,26,4915.94,18.8292,7.86885,0.128344,20.4,61255.5
79,26,4921.77,18.8663,7.88093,0.12862,20.3,61588.4
79,26,4935.06,18.9549,7.90825,0.134167,20.3,62049
80,27,4944.11,19.0198,7.92844,0.135529,20.2,62518.3
80,27,4957.51,19.1074,7.95933,0.139011,20.2,63595.9
80,27,4965.95,19.1607,7.97497,0.14638,20.1,64052.6
80,27,4976.99,19.227,7.99877,0.149686,20.1,64692.8
80,27,4991.57,19.3161,8.0244,0.152159,20.1,64884.1
80,28,5001.77,19.384,8.05095,0.155744,20.1,65937.9
80,28,5004.27,19.4082,8.05235,0.159647,20.2,66149.2
81,28,5020.52,19.494,8.08808,0.166713,20.2,67228.6
81,28,5026.97,19.5473,8.10125,0.168518,20.2,67762.5
81,28,5046.71,19.6589,8.13729,0.171004,20.2,67935
81,29,5048.66,19.6791,8.14281,0.176598,20.3,68211.9
81,29,5048.54,19.6901,8.14007,0.179911,20.3,68052.1
81,29,5056.73,19.7385,8.15589,0.182098,20.2,68629.2
81,29,5063.96,19.7881,8.17121,0.189225,20.1,69173
81,29,5070.14,19.8414,8.18476,0.189925,20.1,68655.8
82,30,5074.52,19.8677,8.19204,0.194609,20,69063.8
82,30,5075.43,19.8837,8.19371,0.195891,20,68993.9
82,30,5076.66,19.8984,8.19478,0.201461,19.9,69185.8
82,30,5087.94,19.9648,8.21951,0.202935,19.9,70000.8
82,30,5094.94,20.0053,8.22773,0.20524,20,69994.8
82,31,5100.43,20.0436,8.23991,0.203645,20,70310.9
82,31,5107.53,20.0899,8.25596,0.205504,20,71173.9
83,31,5114.55,20.1313,8.26587,0.212981,20.1,71672.9
83,31,5120.14,20.1787,8.27687,0.216726,20.1,71454.6
83,31,5122.86,20.2057,8.28134,0.221959,20.2,72019.8
83,32,5138.35,20.2922,8.31493,0.225617,20.2,73062.1
83,32,5143.93,20.3225,8.32479,0.230053,20.2,73393.8
83,32,5147.61,20.3595,8.33519,0.236677,20.3,73702.6
83,32,5159.61,20.4284,8.3547,0.238638,20.4,73837.8
84,32,5170.39,20.483,8.37471,0.245346,20.4,74725.4
84,33,5171.34,20.4966,8.37591,0.2512,20.4,74967.3
84,33,5172.93,20.5134,8.37982,0.25157,20.4,75119.6
84,33,5167.97,20.4938,8.36757,0.256238,20.4,75021.3
84,33,5179.93,20.5691,8.39418,0.263856,20.4,75178.1
84,33,5181.48,20.5787,8.39464,0.265744,20.4,75390.2
84,34,5181.97,20.595,8.39444,0.270072,20.4,75384.3
84,34,5189.84,20.6336,8.41043,0.273601,20.6,76063.4
85,34,5195.87,20.6706,8.42221,0.27885,20.7,76388.5
85,34,5202.92,20.7233,8.43114,0.280161,20.7,75963.4
85,34,5203.46,20.7297,8.43217,0.281958,20.6,75549.2
85,35,5207.86,20.7555,8.44184,0.292035,20.6,76863.4
85,35,5213.46,20.7877,8.44788,0.289942,20.6,76532.7
85,35,5220.61,20.8266,8.46335,0.291539,20.6,77244
85,35,5225.04,20.8573,8.47361,0.29209,20.6,77051.8
86,35,5218.04,20.8294,8.45734,0.290728,20.7,76426.3
86,36,5226.85,20.8867,8.47411,0.298069,20.7,76767.2
86,36,5226.52,20.8875,8.47513,0.300464,20.8,76727
86,36,5227.93,20.9063,8.47722,0.304806,20.9,76209.6
86,36,5223.62,20.8907,8.46727,0.306399,20.9,75398.4
86,36,5222.76,20.89,8.46617,0.307188,20.9,75362.4
86,37,5219.52,20.8837,8.4623,0.307351,21,75231.2
87,37,5223.18,20.902,8.4671,0.314476,20.9,75885.3
87,37,5236.64,20.9758,8.49049,0.323469,20.9,76600.2
87,37,5240.13,21.0041,8.50014,0.32718,20.8,76910.9
87,37,5242.93,21.0367,8.50382,0.331595,20.8,76721.1
87,38,5252.72,21.0841,8.52169,0.34282,20.9,77895.2
87,38,5257.84,21.1043,8.52704,0.345023,20.9,78416.6
87,38,5256.43,21.1087,8.52588,0.349305,21.1,77787.1
88,38,5256.8,21.1198,8.52396,0.352208,21.1,77575
88,38,5262.93,21.1568,8.53722,0.359266,21.2,78517.7
88,39,5273.19,21.2124,8.55736,0.364257,21.2,79316.1
88,39,5276.53,21.2337,8.564,0.366321,21.2,79969
88,39,5288.59,21.2923,8.5868,0.36926,21.2,80436.4
88,39,5291.35,21.3089,8.59194,0.370469,21.3,80835
88,39,5296.46,21.3438,8.60212,0.378008,21.3,81567.8
89,40,5298.93,21.3599,8.60537,0.383109,21.4,81277
89,40,5303.03,21.3833,8.60989,0.384727,21.3,81517
89,40,5303.7,21.3993,8.61035,0.390125,21.3,80763.1
89,40,5312.32,21.4572,8.62385,0.394593,21.3,81207.7
89,40,5317.31,21.4812,8.63439,0.403958,21.4,81819.9
89,41,5326.59,21.5309,8.65464,0.411876,21.5,83354.8
89,41,5325.78,21.5314,8.64668,0.416884,21.7,82496.5
90,41,5331.83,21.5697,8.66304,0.421924,21.8,82590.2
90,41,5324.57,21.5522,8.64811,0.423513,21.9,82218.1
90,41,5332.6,21.5841,8.65947,0.433241,22.1,82859.2
90,42,5336.37,21.6069,8.66615,0.435071,22.2,83159.7
90,42,5337.02,21.6269,8.66861,0.439207,22.4,83206.3
90,42,5352.14,21.7046,8.69753,0.454869,22.5,84518.6
91,42,5352.78,21.7168,8.69767,0.453844,22.6,84380.7
91,42,5354.4,21.7167,8.69764,0.449825,22.7,84920.4
91,43,5353.8,21.7259,8.69722,0.450184,22.8,84181.4
91,43,5358.98,21.7454,8.70635,0.456477,22.9,85062.8
91,43,5365.07,21.7868,8.715,0.460435,22.9,85060
91,43,5375.92,21.8456,8.73585,0.468729,23,86141.8
91,43,5367.86,21.8147,8.71989,0.471251,23.1,84952.5
92,44,5381.98,21.8845,8.7456,0.482832,23.2,86678.4
92,44,5383.8,21.9043,8.7495,0.484458,23.2,86344.4
92,44,5390.26,21.9399,8.75952,0.492245,23.2,86377.9
92,44,5392.33,21.9535,8.76584,0.502179,23.2,86913.6
92,44,5391.59,21.9573,8.75942,0.502896,23.2,86541.3
92,45,5397.61,21.9946,8.77302,0.512735,23.2,87102.8
93,45,5401.77,22.0183,8.77895,0.515127,23.2,87231.2
93,45,5404.17,22.036,8.77948,0.518881,23.3,86523.7
93,45,5413.68,22.0857,8.79953,0.528856,23.3,87697.4
93,45,5420.12,22.1222,8.81096,0.532789,23.4,88525
93,46,5405.48,22.0561,8.78337,0.527177,23.4,86991.4
93,46,5410.51,22.09,8.79294,0.527632,23.4,86695.7
94,46,5417.71,22.1252,8.80534,0.529257,23.3,87314.8
94,46,5419.59,22.1358,8.80897,0.530426,23.2,87198.2
94,46,5430.32,22.1887,8.82515,0.546149,23,88535
94,47,5429.22,22.1889,8.82399,0.54749,22.9,88240.5
94,47,5436.95,22.2356,8.8373,0.554696,22.8,88900.3
94,47,5431.36,22.2172,8.82399,0.556783,22.8,88521.3
95,47,5431.8,22.225,8.824,0.565193,22.7,87984.7
95,47,5436.25,22.2504,8.83432,0.568969,22.7,88437.4
95,48,5442.3,22.284,8.84342,0.574641,22.8,88799
95,48,5449.21,22.3207,8.85121,0.581894,22.9,88917.5
95,48,5456.63,22.3644,8.8688,0.592447,23,89809.3
95,48,5463.19,22.3972,8.87589,0.60545,23,90274.3
96,48,5468.43,22.4341,8.89034,0.609095,23.1,91173.5
96,49,5469.49,22.4399,8.8899,0.607853,23.2,90846
96,49,5474.45,22.4694,8.89776,0.604952,23.2,90914.2
96,49,5479.94,22.4906,8.90472,0.611407,23.3,91590.1
96,49,5478.8,22.4899,8.90359,0.610304,23.4,91669
96,49,5484.44,22.5299,8.91466,0.619708,23.3,91776.5
97,50,5486.37,22.5411,8.92011,0.628813,23.3,92058.8
97,50,5486.05,22.546,8.91483,0.633486,23.1,91392.3
97,50,5488.63,22.5602,8.91999,0.64018,23.1,91558.1
97,50,5490.89,22.5744,8.92466,0.644193,23.1,91738.5
97,50,5485.1,22.5459,8.91165,0.640569,23.2,90819.3
98,51,5491.64,22.5805,8.92367,0.650618,23.2,91980.9
98,51,5490.22,22.5809,8.92051,0.659127,23.3,91278.4
98,51,5487.11,22.5695,8.91421,0.655422,23.4,90650.3
98,51,5493.63,22.603,8.92533,0.664718,23.6,91611.1
98,51,5493.24,22.6012,8.92395,0.665492,23.6,91589.9
98,52,5489.51,22.5852,8.91684,0.657039,23.7,91161.6
99,52,5496.15,22.622,8.93144,0.66885,23.8,91813.4
99,52,5492.24,22.6058,8.92099,0.666488,23.9,91502.3
99,52,5489.2,22.5926,8.918,0.664488,23.9,90721.7
99,52,5501.09,22.6521,8.93914,0.679239,23.9,92400.3
99,52,5501.78,22.6578,8.93909,0.682257,23.9,92315.5
100,53,5508.24,22.6957,8.95079,0.692601,23.9,92483.5
100,53,5512.7,22.7203,8.95824,0.703813,23.9,93254.5
100,53,5507.18,22.6976,8.94695,0.700403,24,92349
100,53,5509.12,22.7094,8.95002,0.710403,24.1,92526.1
100,53,5510.46,22.7211,8.95265,0.713912,24.2,92922.5
101,54,5515.45,22.7512,8.96127,0.728243,24.3,93066.8
101,54,5526.26,22.8,8.98157,0.739797,24.4,94447.8
101,54,5513.18,22.7431,8.95562,0.72924,24.6,92796
101,54,5527.37,22.813,8.97929,0.742157,24.6,94794.8
101,54,5525.01,22.8069,8.97972,0.740687,24.7,94823.7
102,55,5528.95,22.8305,8.9861,0.737248,24.7,94406.1
102,55,5525.98,22.8108,8.98073,0.745101,24.8,94409.6
102,55,5519.29,22.7816,8.97113,0.73994,24.9,94004.3
102,55,5516.69,22.7719,8.96406,0.743241,25.1,93550.5
103,55,5520.08,22.7996,8.96953,0.751019,25.1,93992.6
103,56,5520.46,22.7947,8.96862,0.75065,25.1,93770.3
103,56,5518.38,22.7882,8.96262,0.758526,25.2,93489.9
103,56,5513.62,22.7676,8.95656,0.763199,25.2,93621.1
103,56,5521.62,22.805,8.96939,0.772981,25.3,94179.5
104,56,5519.17,22.8076,8.96745,0.775169,25.4,93754.9
104,57,5531.09,22.8622,8.98636,0.791389,25.4,95292.9
104,57,5525.6,22.8396,8.97871,0.785797,25.4,94513.7
104,57,5535.38,22.8862,8.99355,0.804499,25.4,95792.1
105,57,5534.32,22.8803,8.99063,0.802158,25.5,95784.5
105,57,5547.12,22.9509,9.01103,0.804863,25.5,95698.9
105,58,5548.16,22.9625,9.0128,0.810506,25.5,95960.3
105,58,5552.51,22.9805,9.02035,0.811351,25.4,96224.5
106,58,5555.59,22.9998,9.02171,0.817523,25.4,96363.8
106,58,5559.5,23.0248,9.02936,0.829436,25.4,97029.4
106,58,5563.75,23.0475,9.0385,0.835738,25.5,96577.3
106,59,5564.88,23.0653,9.04048,0.839639,25.5,96709.8
106,59,5565.49,23.0665,9.04009,0.839145,25.5,96544.3
107,59,5564.25,23.0659,9.03728,0.846794,25.4,96517.8
107,59,5570.9,23.095,9.0448,0.857012,25.4,97147.6
107,59,5572.82,23.1148,9.04991,0.855465,25.4,96695
107,59,5575.38,23.128,9.05384,0.865931,25.4,96807
108,60,5573.59,23.1171,9.0524,0.868753,25.5,96683.6
108,60,5574.98,23.1303,9.05511,0.871562,25.6,96921.7
108,60,5572.8,23.1265,9.0526,0.877147,25.6,97315.8
109,60,5578.99,23.1547,9.05753,0.881778,25.7,97085.1
109,60,5578.04,23.1483,9.05579,0.876667,25.6,97103.3
109,61,5577.42,23.1461,9.05704,0.873987,25.7,97348.6
109,61,5573.7,23.1268,9.05179,0.873727,25.7,97106.5
110,61,5575.33,23.1392,9.05301,0.875485,25.8,97101.4
110,61,5570.11,23.1162,9.04434,0.875323,25.9,96822.8
110,61,5575.45,23.1418,9.05425,0.886103,25.9,97278.6
110,62,5575.91,23.1515,9.05273,0.890331,25.9,97047.5
111,62,5577.63,23.1643,9.05664,0.892297,26,96985.3
111,62,5585.72,23.2026,9.06784,0.907789,25.9,97716
111,62,5584.75,23.2038,9.06701,0.912061,25.9,97371.1
112,62,5589.68,23.2293,9.07423,0.914784,25.9,97170.2
112,62,5599.95,23.2786,9.09451,0.932961,25.9,98941.6
112,63,5601.41,23.2903,9.09453,0.93378,25.9,98384.5
113,63,5602.43,23.3045,9.09572,0.942602,26,98258.5
113,63,5598.93,23.2893,9.08903,0.948637,26.1,98937
113,63,5595.23,23.27,9.08376,0.94574,26.1,98453.3
113,63,5590.76,23.2474,9.07604,0.939504,26.2,97649.5
114,64,5591.63,23.2498,9.07849,0.943975,26.2,98008.9
114,64,5588.06,23.2318,9.07101,0.933263,26.2,97203.3
114,64,5590.78,23.2486,9.08064,0.938957,26.2,98163.4
115,64,5590.17,23.239,9.07409,0.934798,26.2,97919
115,64,5595.5,23.2765,9.08463,0.948563,26.1,98897.7
115,64,5599.92,23.2962,9.09305,0.953609,25.9,99024.7
116,65,5592.64,23.27,9.08069,0.947583,25.9,97686.6
116,65,5587.24,23.2378,9.06966,0.948513,25.8,97231.3
116,65,5588.68,23.249,9.0724,0.950568,25.9,96964
117,65,5596.27,23.2839,9.08313,0.966155,25.9,98511.8
117,65,5608.9,23.3524,9.10283,0.982083,26,99126
118,66,5607.84,23.3494,9.10741,0.986823,26.1,99163.5
118,66,5605.83,23.345,9.0959,0.982671,26.2,98611.2
118,66,5612.17,23.3683,9.10862,0.997288,26.3,99587.6
119,66,5610.28,23.37,9.10907,0.996319,26.3,99142.3
119,66,5611.29,23.3801,9.11048,0.991543,26.4,98922.3
119,66,5611.94,23.3813,9.10907,1.00062,26.5,99152.8
120,67,5613.18,23.3913,9.11005,0.99808,26.6,98875
120,67,5615.3,23.3995,9.11495,0.998827,26.7,99416.1
121,67,5611.86,23.3779,9.10669,0.990533,26.7,99168.2
121,67,5619.19,23.4224,9.11874,0.99697,26.7,99485.8
121,67,5629.19,23.4635,9.13247,1.00919,26.7,100178
122,67,5624.04,23.4392,9.1281,1.00745,26.6,99683.5
122,68,5625.49,23.453,9.12878,1.0168,26.6,99980.1
123,68,5622.23,23.4422,9.12244,1.00463,26.6,99260.3
123,68,5638.07,23.5183,9.14898,1.02619,26.6,100591
123,68,5620.41,23.4374,9.11678,1.02115,26.7,99376.7
124,68,5627.33,23.4696,9.12988,1.02712,26.8,99572.2
124,68,5628.97,23.4748,9.12882,1.03155,26.9,99649.8
125,69,5618.75,23.4358,9.11208,1.02539,27,98540.6
125,69,5622.84,23.4512,9.11928,1.02646,27.1,98586.2
126,69,5624.69,23.4646,9.12281,1.03893,27.1,99079.7
126,69,5628.74,23.4909,9.13367,1.04316,27.2,99539.6
127,69,5625.42,23.4702,9.12405,1.03354,27.1,99251.5
127,69,5632.96,23.509,9.13922,1.04055,27,99807.9
128,70,5629.56,23.4923,9.13299,1.03587,27,99790.4
128,70,5621.1,23.4535,9.1166,1.02452,27,98581.7
129,70,5632.64,23.5032,9.13937,1.03629,27.1,100180
129,70,5639.5,23.5408,9.14696,1.04626,27.1,100545
130,70,5633.59,23.5117,9.13552,1.04472,27.2,100125
130,70,5655.35,23.617,9.17542,1.07032,27.2,101844
131,71,5635.67,23.5227,9.14019,1.05478,27.2,99880.8
131,71,5631.79,23.5174,9.13764,1.05346,27.2,99276.4
132,71,5631.65,23.5051,9.13179,1.05148,27.1,98896.6
132,71,5644.15,23.566,9.15336,1.06619,27.1,100630
133,71,5632.81,23.5204,9.13479,1.05959,27.1,99105.5
133,71,5647.19,23.584,9.16084,1.08656,27.1,101860
134,71,5643.82,23.572,9.15682,1.08599,27.2,101225
135,72,5629.53,23.506,9.13359,1.06262,27.2,99126.3
135,72,5610.25,23.4183,9.09268,1.03643,27.2,96729.9
136,72,5621.59,23.465,9.11467,1.04396,27.2,97760.9
136,72,5643.81,23.567,9.15628,1.07348,27.1,101008
137,72,5641.32,23.5587,9.15571,1.06616,27.1,100843
138,72,5637.49,23.5372,9.14446,1.06597,27.1,99919.8
138,72,5632.46,23.5215,9.13983,1.06274,27.1,99555.4
139,72,5651.94,23.6092,9.17104,1.09523,27.1,102291
140,73,5625.98,23.4904,9.12631,1.07034,27.1,99418.7
140,73,5629.2,23.5139,9.13423,1.07157,27.1,99377.8
141,73,5628.56,23.5036,9.12801,1.07631,27.2,99218.4
142,73,5622.49,23.4896,9.11568,1.07175,27.2,97707.1
142,73,5662.08,23.669,9.18519,1.11349,27.2,102064
143,73,5629.82,23.5217,9.12874,1.08562,27.3,98147.1
144,73,5625.94,23.5059,9.12053,1.07361,27.3,97528.1
144,73,5634.75,23.5455,9.13603,1.087,27.4,98650.6
145,74,5645.67,23.6006,9.1611,1.10865,27.5,101130
146,74,5636.68,23.5537,9.13919,1.08332,27.4,98909.8
147,74,5639.2,23.5608,9.15033,1.08743,27.2,100183
147,74,5626.16,23.5082,9.12577,1.08022,27.1,98597.7
148,74,5628.21,23.5195,9.12219,1.07257,27.1,97174.4
149,74,5647.89,23.6068,9.16227,1.10595,27.1,100547
150,74,5649.15,23.617,9.16426,1.1097,27.1,101372
150,74,5647.21,23.6086,9.16021,1.11493,26.9,101175
151,74,5650.82,23.625,9.16392,1.11499,26.8,100455
152,75,5647.13,23.614,9.15734,1.1127,26.8,100373
153,75,5648.35,23.6223,9.15953,1.12575,26.8,100574
154,75,5665.54,23.7017,9.19166,1.14285,26.9,102397
155,75,5648.43,23.6201,9.16125,1.13029,27.1,101095
155,75,5637.05,23.5705,9.13775,1.10875,27.2,98684.8
